NDC11,Part,Image,Layout,Name,encoded_NDC11
39022310,1,PillProjectDisc31/images/BEDEDIITYC87O8QO2902KUB1XXLQS_U.CR2,C3PI_Reference,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc4/images/19UDXTDJOF83PTWB670HWFSWCREG7-.CR2,C3PI_Reference,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc101/images/SJXCIJRES6KNA9ZDT_-K!194NS9W_E.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc102/images/SP-OD1GXRZLA6IWII1_VKEC14V8-GW.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc102/images/SWD_C6IFGYEK2T_XKO!MS4FFTDGDQX.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc102/images/TE_HLK5O_X36EBW96ERBGWT_PTNMAH.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc103/images/TM4CBGZP30QTP885E2!1FILAK4QUFQ.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc104/images/UDTX6I02_EQ4B3LFUCIKNJ06JJH7!-.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc104/images/ULVXV9BWEI-T!HNGW_TN!9DYHYT43Y.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc106/images/WHDBHLHQYS0OZ-1S-I1XZVZCDGE-0A.WMV,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc106/images/WJRQHX_9I75J4TBXN-SY9J4IZBDNYQ.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc108/images/Y6YEMTN-SRTB!!L7!XKGPY6WS74WK9.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc108/images/YE3BPWKEU6G03HLZFGIVLLG_69MVIA.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc109/images/Z8D1BGU21R4U52QF-9CGBPWX3A!2J3.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc109/images/ZB7J-PF43P24LKM2YM33B1_1V0X480.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc109/images/ZZAWS71MQ1YNG6-EJ8H1U8AZ1M!!DZ.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc10/images/6S1EGUCUJUCS5Y2G_PVBETH0A9X22L.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc13/images/9U!WK0ZEK6WDU_ITY1UD_GM5Q865KA.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc15/images/B-N1-TH!EFV2Y!IZFLE-Q!DCTHGXVVG.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc15/images/B-XCV6TUMNQR00K479CURMK!3GJL-MA.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc16/images/B0PSIFKZ-8ZEIC63PI4QJ1TXWWG4VFK.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc17/images/B1LVQOBF2YH2F9GJS4UYM8R9M6H2R5S.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc18/images/B2BP8VMB2AYID2A5HP3H!!2K21J2NEB.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc19/images/B3GG447S62WBJWRWE4BMSAR85A7NNIX.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc1/images/!N0GWPVK!D6RZMO!28U2G_GBCT8YP2.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc1/images/!P31ERRM_M7RRSPBWHL80GEAAAA6WF.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc20/images/B4QTGB-IZBGD01ZZMVEG4LRK3LDX8_9.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc22/images/B6A0XIPN7B3NEQUFQ-9P9UJUZCF7DTO.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc22/images/B6BSVMK2CWTE5T3CP!-B7B!-3OCA2AD.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc23/images/B70C18CZPSQT3S1WB397645E3O__0S6.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc25/images/B9B0C_!X2V9Y3E3RNYEET9PEG2TCCZ9.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc27/images/BAOMYRYLYZUYG_IXPNBKIXDANGOMTFY.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc28/images/BBZOP!_WLD--!V!96-6V8H!W1BF_Q47.WMV,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc28/images/BC83GNGR5LR9R6--EBI8Q9T_AQGV0BC.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc29/images/BCYJEK2F5T5IRNM9WZXB1TL2073YTJA.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc2/images/-6NLOV-6V7O-DARK_WMMC!EK2WO4PN.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc32/images/BFF9R!!XB9JQC7BNS6TUGJZ4YYOO-3E.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc33/images/BGZIIF6PC_I_PXMVJAE3HF09SQHTL73.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc34/images/BHMWXVP2R9!!RRA8YXC1HWG41S36GIR.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc34/images/BHW88Y1KDFU_RL-WR!K72H7HU26443N.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
39022310,1,PillProjectDisc35/images/BI4JA5T_88X7TF5J!S3UNVBFGMR0-Q!.JPG,C3PI_Test,AMARYL 4MG TABLETS,0.0
